City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2020-10-07 00:41:30,42.1,-79.24,60.01,66,1,11.41
1,Tarauaca,BR,2020-10-07 00:45:53,-8.16,-70.77,80.47,56,26,1.79
2,Rikitea,PF,2020-10-07 00:45:53,-23.12,-134.97,74.03,82,100,7.9
3,Kapaa,US,2020-10-07 00:45:54,22.08,-159.32,87.01,66,40,5.82
4,Carnarvon,AU,2020-10-07 00:45:54,-24.87,113.63,64.4,39,0,8.05
5,Hermanus,ZA,2020-10-07 00:45:54,-34.42,19.23,57.99,91,0,3.0
6,Ushuaia,AR,2020-10-07 00:45:55,-54.8,-68.3,37.4,74,20,28.86
7,Ulladulla,AU,2020-10-07 00:45:55,-35.35,150.47,63.0,100,75,3.36
8,Tongchuan,CN,2020-10-07 00:45:55,35.08,109.09,54.3,63,0,4.52
9,Waingapu,ID,2020-10-07 00:45:55,-9.66,120.26,82.99,53,0,6.08
10,Port Elizabeth,ZA,2020-10-07 00:45:56,-33.92,25.57,57.2,100,75,2.24
11,Kyra,RU,2020-10-07 00:45:56,49.58,111.98,37.15,74,0,2.91
12,Butaritari,KI,2020-10-07 00:45:56,3.07,172.79,82.65,78,0,11.7
13,Bredasdorp,ZA,2020-10-07 00:45:13,-34.53,20.04,53.6,93,8,2.44
14,Hofn,IS,2020-10-07 00:45:57,64.25,-15.21,47.84,94,100,9.66
15,Bathsheba,BB,2020-10-07 00:45:57,13.22,-59.52,75.2,94,75,4.7
16,Borovoy,RU,2020-10-07 00:45:57,55.43,86.08,33.8,64,100,13.42
17,Briancon,FR,2020-10-07 00:45:57,44.9,6.65,55.99,64,100,1.99
18,Upernavik,GL,2020-10-07 00:45:57,72.79,-56.15,20.07,82,6,6.17
19,Vardo,NO,2020-10-07 00:45:58,70.37,31.11,44.62,83,13,15.64
20,Arman,RU,2020-10-07 00:45:58,59.7,150.17,44.31,51,0,9.24
21,Batagay-Alyta,RU,2020-10-07 00:45:58,67.8,130.41,29.41,85,100,6.04
22,Mamallapuram,IN,2020-10-07 00:45:59,12.63,80.17,82.4,78,20,6.93
23,Korla,CN,2020-10-07 00:45:59,41.76,86.15,48.29,34,95,14.5
24,Manokwari,ID,2020-10-07 00:45:59,-0.87,134.08,84.45,71,100,9.31
25,Ballina,AU,2020-10-07 00:45:59,-28.87,153.57,75.2,60,40,11.41
26,Bubaque,GW,2020-10-07 00:46:00,11.28,-15.83,81.64,76,100,7.16
27,Port Blair,IN,2020-10-07 00:46:00,11.67,92.75,81.91,77,100,8.46
